cvec 
- -1.6177136892769441,-36.4131287448462686,-2.3011544584967547,-68.4111826297416741,-1.6464796481462884,-1.6828451598800127,-5.1743875219842916,-1756.4135365757711043,-21.8440859576615303,-1841.6868906475372114,-916.0161537904119768,-1190.4279905204327861,-1531.9135155213052712,-9277.5080529345177638,-2958.0828140009484741,-1443.3646085623895488,-1226.4681445994172009,2330.8433667271260674,-146.4902439239787952,-805.5336945215730111,1215.5965014068165146,698.8848219083566846,457.6124736893674481,293.3616983634197481
xtx 
3.5580507180000001,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,45.3226846210517351,1.2730845146540379,-1.0904752409796186,-1.3665701280120308,5.9146783010901229,-8.2985678758601118,-0.9444279153676187,7.3844092725006130,5.7464313071988116,-9.6164408209973544,2.2247991151692954,5.0374699466281152,-2.7460694793748259,0.7275779540055033,3.9284907597436165,-0.7845243874512944,-0.8771650017488394
0.0000000000000000,35.4686021731000025,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,530.7926995111414499,-9.6058932297461705,560.6101145571500410,273.3884242866693626,357.8498878845861668,449.8035132862557930,2830.4555994614174779,882.4521312750517836,442.0323583213586858,380.7008621344536436,-691.9773836353227807,17.5447459262747181,196.1974914648830008,-323.5499773763546045,-198.3930585576008241,-92.9444930196073358,-80.3859453854610990
0.0000000000000000,0.0000000000000000,2.6101880763000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,38.5289159618183703,0.4723697198906683,41.9180430457594184,20.1150159407746330,27.1975886632467478,34.3055928747195367,212.4257238956075753,66.8721822476988592,33.3889156138979146,27.4367422728431762,-53.7992253922228230,3.3501107249969984,15.6984582322684538,-27.3693031722382472,-16.6526017061862959,-10.9675220609223985,-7.8885225757289650
0.0000000000000000,0.0000000000000000,0.0000000000000000,48.0071293529999821,0.0000000000000000,0.0000000000000000,0.0000000000000000,717.9383064873663898,4.5969661717577255,765.1904718527555360,373.2398038515496523,509.3655018407831108,644.2039434898140371,3984.2361265085628474,1306.7766560354075409,674.8521019555909106,512.3978779782804622,-1095.4270564766563893,127.2264712224396703,350.1855860043034454,-679.2667338652667013,-303.7937512583446278,-320.8029831561551646,-73.1195195970460077
0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,6.3899304547000009,0.0000000000000000,0.0000000000000000,89.8498065053442900,1.5421747586104306,92.3059309247050663,34.7680246548782321,77.5155774288759147,64.6426102933346840,610.8693145151208910,227.2455154862489053,160.5143236881817188,84.9276333570046376,-259.0348948275816383,80.6372184151259290,55.6753823520672881,-260.9453081826508196,-35.9612064521512806,-209.7995959882466934,49.5185097745619416
0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,9.5875632708999969,0.0000000000000000,115.3851694444880138,-1.0462780874381241,-10.5257271120096245,1.8147522291772300,0.4222275613552148,6.1389125811794729,0.6173048327461045,-1.0076112307377212,3.3736218264171463,0.2020882988327680,6.9051350138336494,-1.6283395689889673,-2.2924440393739163,-7.6496378400084488,-13.0318762188941175,13.2327333556993540,-8.8656249676556431
0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,11.8265872557999980,164.9852216954726032,0.4296731693514313,174.5313195421524597,68.2820909422380140,150.4637524473151018,129.0887534375589212,1181.0674740650524654,438.2258058315705398,304.0676605818038638,175.1982104255899628,-498.9666480149169274,138.1815344575223605,109.0259283125315193,-522.9249061385340838,-66.0636619482986589,-401.1833685879865357,123.3649545207967435
45.3226846210517351,530.7926995111414499,38.5289159618183703,717.9383064873663898,89.8498065053442900,115.3851694444880138,164.9852216954726032,24808.7051491371676093,-33.6422128404007665,24083.7131115702541138,11458.4900119377234660,16635.4887114305129217,19601.2107582624375937,130085.9486235742951976,43060.3397493071533972,23698.8077315735790762,17282.3651921961354674,-37822.7805698704250972,5211.5169655737918220,10644.1430177220681799,-26138.9404881766458857,-9296.6201248588022281,-14449.9482451970634429,-219.1573381623942964
